price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
3.710.000,4.050,2,1,1,yes,no,no,no,no,0,no,furnished
3.710.000,3.584,2,1,1,yes,no,no,yes,no,0,no,semi-furnished
3.703.000,3.120,3,1,2,no,no,yes,yes,no,0,no,semi-furnished
3.703.000,5.450,2,1,1,yes,no,no,no,no,0,no,furnished
3.675.000,3.630,2,1,1,yes,no,yes,no,no,0,no,furnished
3.675.000,3.630,2,1,1,yes,no,no,no,yes,0,no,unfurnished
3.675.000,5.640,2,1,1,no,no,no,no,no,0,no,semi-furnished
3.675.000,3.600,2,1,1,yes,no,no,no,no,0,no,furnished
3.640.000,4.280,2,1,1,yes,no,no,no,yes,2,no,semi-furnished
3.640.000,3.570,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
3.640.000,3.180,3,1,2,no,no,yes,no,no,0,no,semi-furnished
3.640.000,3.000,2,1,2,yes,no,no,no,yes,0,no,furnished
3.640.000,3.520,2,2,1,yes,no,yes,no,no,0,no,semi-furnished
3.640.000,5.960,3,1,2,yes,yes,yes,no,no,0,no,unfurnished
3.640.000,4.130,3,2,2,yes,no,no,no,no,2,no,semi-furnished
3.640.000,2.850,3,2,2,no,no,yes,no,no,0,yes,unfurnished
3.640.000,2.275,3,1,3,yes,no,no,yes,yes,0,yes,semi-furnished
3.633.000,3.520,3,1,1,yes,no,no,no,no,2,yes,unfurnished
3.605.000,4.500,2,1,1,yes,no,no,no,no,0,no,semi-furnished
3.605.000,4.000,2,1,1,yes,no,no,no,no,0,yes,semi-furnished
3.570.000,3.150,3,1,2,yes,no,yes,no,no,0,no,furnished
3.570.000,4.500,4,2,2,yes,no,yes,no,no,2,no,furnished
3.570.000,4.500,2,1,1,no,no,no,no,no,0,no,furnished
3.570.000,3.640,2,1,1,yes,no,no,no,no,0,no,unfurnished
3.535.000,3.850,3,1,1,yes,no,no,no,no,2,no,unfurnished
3.500.000,4.240,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
3.500.000,3.650,3,1,2,yes,no,no,no,no,0,no,unfurnished
3.500.000,4.600,4,1,2,yes,no,no,no,no,0,no,semi-furnished
3.500.000,2.135,3,2,2,no,no,no,no,no,0,no,unfurnished
3.500.000,3.036,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
3.500.000,3.990,3,1,2,yes,no,no,no,no,0,no,semi-furnished
3.500.000,7.424,3,1,1,no,no,no,no,no,0,no,unfurnished
3.500.000,3.480,3,1,1,no,no,no,no,yes,0,no,unfurnished
3.500.000,3.600,6,1,2,yes,no,no,no,no,1,no,unfurnished
3.500.000,3.640,2,1,1,yes,no,no,no,no,1,no,semi-furnished
3.500.000,5.900,2,1,1,yes,no,no,no,no,1,no,furnished
3.500.000,3.120,3,1,2,yes,no,no,no,no,1,no,unfurnished
3.500.000,7.350,2,1,1,yes,no,no,no,no,1,no,semi-furnished
3.500.000,3.512,2,1,1,yes,no,no,no,no,1,yes,unfurnished
3.500.000,9.500,3,1,2,yes,no,no,no,no,3,yes,unfurnished
3.500.000,5.880,2,1,1,yes,no,no,no,no,0,no,unfurnished
3.500.000,12.944,3,1,1,yes,no,no,no,no,0,no,unfurnished
3.493.000,4.900,3,1,2,no,no,no,no,no,0,no,unfurnished
3.465.000,3.060,3,1,1,yes,no,no,no,no,0,no,unfurnished
3.465.000,5.320,2,1,1,yes,no,no,no,no,1,yes,unfurnished
3.465.000,2.145,3,1,3,yes,no,no,no,no,0,yes,furnished
3.430.000,4.000,2,1,1,yes,no,no,no,no,0,no,unfurnished
3.430.000,3.185,2,1,1,yes,no,no,no,no,2,no,unfurnished
3.430.000,3.850,3,1,1,yes,no,no,no,no,0,no,unfurnished
3.430.000,2.145,3,1,3,yes,no,no,no,no,0,yes,furnished
3.430.000,2.610,3,1,2,yes,no,yes,no,no,0,yes,unfurnished
3.430.000,1.950,3,2,2,yes,no,yes,no,no,0,yes,unfurnished
3.423.000,4.040,2,1,1,yes,no,no,no,no,0,no,unfurnished
3.395.000,4.785,3,1,2,yes,yes,yes,no,yes,1,no,furnished
3.395.000,3.450,3,1,1,yes,no,yes,no,no,2,no,unfurnished
3.395.000,3.640,2,1,1,yes,no,no,no,no,0,no,furnished
3.360.000,3.500,4,1,2,yes,no,no,no,yes,2,no,unfurnished
3.360.000,4.960,4,1,3,no,no,no,no,no,0,no,semi-furnished
3.360.000,4.120,2,1,2,yes,no,no,no,no,0,no,unfurnished
3.360.000,4.750,2,1,1,yes,no,no,no,no,0,no,unfurnished
3.360.000,3.720,2,1,1,no,no,no,no,yes,0,no,unfurnished
3.360.000,3.750,3,1,1,yes,no,no,no,no,0,no,unfurnished
3.360.000,3.100,3,1,2,no,no,yes,no,no,0,no,semi-furnished
3.360.000,3.185,2,1,1,yes,no,yes,no,no,2,no,furnished
3.353.000,2.700,3,1,1,no,no,no,no,no,0,no,furnished
3.332.000,2.145,3,1,2,yes,no,yes,no,no,0,yes,furnished
3.325.000,4.040,2,1,1,yes,no,no,no,no,1,no,unfurnished
3.325.000,4.775,4,1,2,yes,no,no,no,no,0,no,unfurnished
3.290.000,2.500,2,1,1,no,no,no,no,yes,0,no,unfurnished
3.290.000,3.180,4,1,2,yes,no,yes,no,yes,0,no,unfurnished
3.290.000,6.060,3,1,1,yes,yes,yes,no,no,0,no,furnished
3.290.000,3.480,4,1,2,no,no,no,no,no,1,no,semi-furnished
3.290.000,3.792,4,1,2,yes,no,no,no,no,0,no,semi-furnished
3.290.000,4.040,2,1,1,yes,no,no,no,no,0,no,unfurnished
3.290.000,2.145,3,1,2,yes,no,yes,no,no,0,yes,furnished
3.290.000,5.880,3,1,1,yes,no,no,no,no,1,no,unfurnished
3.255.000,4.500,2,1,1,no,no,no,no,no,0,no,semi-furnished
3.255.000,3.930,2,1,1,no,no,no,no,no,0,no,unfurnished
3.234.000,3.640,4,1,2,yes,no,yes,no,no,0,no,unfurnished
3.220.000,4.370,3,1,2,yes,no,no,no,no,0,no,unfurnished
3.220.000,2.684,2,1,1,yes,no,no,no,yes,1,no,unfurnished
3.220.000,4.320,3,1,1,no,no,no,no,no,1,no,unfurnished
3.220.000,3.120,3,1,2,no,no,no,no,no,0,no,furnished
3.150.000,3.450,1,1,1,yes,no,no,no,no,0,no,furnished
3.150.000,3.986,2,2,1,no,yes,yes,no,no,1,no,unfurnished
3.150.000,3.500,2,1,1,no,no,yes,no,no,0,no,semi-furnished
3.150.000,4.095,2,1,1,yes,no,no,no,no,2,no,semi-furnished
3.150.000,1.650,3,1,2,no,no,yes,no,no,0,no,unfurnished
3.150.000,3.450,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
3.150.000,6.750,2,1,1,yes,no,no,no,no,0,no,semi-furnished
3.150.000,9.000,3,1,2,yes,no,no,no,no,2,no,semi-furnished
3.150.000,3.069,2,1,1,yes,no,no,no,no,1,no,unfurnished
3.143.000,4.500,3,1,2,yes,no,no,no,yes,0,no,unfurnished
3.129.000,5.495,3,1,1,yes,no,yes,no,no,0,no,unfurnished
3.118.850,2.398,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
3.115.000,3.000,3,1,1,no,no,no,no,yes,0,no,unfurnished
3.115.000,3.850,3,1,2,yes,no,no,no,no,0,no,unfurnished
3.115.000,3.500,2,1,1,yes,no,no,no,no,0,no,unfurnished
3.087.000,8.100,2,1,1,yes,no,no,no,no,1,no,unfurnished
3.080.000,4.960,2,1,1,yes,no,yes,no,yes,0,no,unfurnished
3.080.000,2.160,3,1,2,no,no,yes,no,no,0,no,semi-furnished
3.080.000,3.090,2,1,1,yes,yes,yes,no,no,0,no,unfurnished
3.080.000,4.500,2,1,2,yes,no,no,yes,no,1,no,semi-furnished
3.045.000,3.800,2,1,1,yes,no,no,no,no,0,no,unfurnished
3.010.000,3.090,3,1,2,no,no,no,no,no,0,no,semi-furnished
3.010.000,3.240,3,1,2,yes,no,no,no,no,2,no,semi-furnished
3.010.000,2.835,2,1,1,yes,no,no,no,no,0,no,semi-furnished
3.010.000,4.600,2,1,1,yes,no,no,no,no,0,no,furnished
3.010.000,5.076,3,1,1,no,no,no,no,no,0,no,unfurnished
3.010.000,3.750,3,1,2,yes,no,no,no,no,0,no,unfurnished
3.010.000,3.630,4,1,2,yes,no,no,no,no,3,no,semi-furnished
3.003.000,8.050,2,1,1,yes,no,no,no,no,0,no,unfurnished
2.975.000,4.352,4,1,2,no,no,no,no,no,1,no,unfurnished
2.961.000,3.000,2,1,2,yes,no,no,no,no,0,no,semi-furnished
2.940.000,5.850,3,1,2,yes,no,yes,no,no,1,no,unfurnished
2.940.000,4.960,2,1,1,yes,no,no,no,no,0,no,unfurnished
2.940.000,3.600,3,1,2,no,no,no,no,no,1,no,unfurnished
2.940.000,3.660,4,1,2,no,no,no,no,no,0,no,unfurnished
2.940.000,3.480,3,1,2,no,no,no,no,no,1,no,semi-furnished
2.940.000,2.700,2,1,1,no,no,no,no,no,0,no,furnished
2.940.000,3.150,3,1,2,no,no,no,no,no,0,no,unfurnished
2.940.000,6.615,3,1,2,yes,no,no,no,no,0,no,semi-furnished
2.870.000,3.040,2,1,1,no,no,no,no,no,0,no,unfurnished
2.870.000,3.630,2,1,1,yes,no,no,no,no,0,no,unfurnished
2.870.000,6.000,2,1,1,yes,no,no,no,no,0,no,semi-furnished
2.870.000,5.400,4,1,2,yes,no,no,no,no,0,no,unfurnished
2.852.500,5.200,4,1,3,yes,no,no,no,no,0,no,unfurnished
2.835.000,3.300,3,1,2,no,no,no,no,no,1,no,semi-furnished
2.835.000,4.350,3,1,2,no,no,no,yes,no,1,no,unfurnished
2.835.000,2.640,2,1,1,no,no,no,no,no,1,no,furnished
2.800.000,2.650,3,1,2,yes,no,yes,no,no,1,no,unfurnished
2.800.000,3.960,3,1,1,yes,no,no,no,no,0,no,furnished
2.730.000,6.800,2,1,1,yes,no,no,no,no,0,no,unfurnished
2.730.000,4.000,3,1,2,yes,no,no,no,no,1,no,unfurnished
2.695.000,4.000,2,1,1,yes,no,no,no,no,0,no,unfurnished
2.660.000,3.934,2,1,1,yes,no,no,no,no,0,no,unfurnished
2.660.000,2.000,2,1,2,yes,no,no,no,no,0,no,semi-furnished
2.660.000,3.630,3,3,2,no,yes,no,no,no,0,no,unfurnished
